DateTime,BE_Load_DayAhead,BE_Load_Actual
2015-05-20T16:00:00Z,10734,10822.52
2015-05-20T17:00:00Z,10500.01,10583.88
2015-05-20T18:00:00Z,10272.39,10267.51
2015-05-20T19:00:00Z,10077.76,10026.12
2015-05-20T20:00:00Z,10245.89,10360.82
2015-05-20T21:00:00Z,10287.68,10233.26
2015-05-20T22:00:00Z,9496.46,9476.79
2015-05-20T23:00:00Z,8944.06,8809.32
2015-05-21T00:00:00Z,8550.94,8433.46
2015-05-21T01:00:00Z,8359.84,8297.97
2015-05-21T02:00:00Z,8381.09,8403.15
2015-05-21T03:00:00Z,8650.35,8645.28
2015-05-21T04:00:00Z,9234.02,9190.82
2015-05-21T05:00:00Z,10166.76,10195.42
2015-05-21T06:00:00Z,10719.1,10745.45
2015-05-21T07:00:00Z,10988.45,11108.38
2015-05-21T08:00:00Z,11137.81,11207.9
2015-05-21T09:00:00Z,11224.79,11340.82
2015-05-21T10:00:00Z,11168.09,11249.62
2015-05-21T11:00:00Z,11191.7,11171.25
2015-05-21T12:00:00Z,11096.82,11002.41
2015-05-21T13:00:00Z,10848.12,10935.69
2015-05-21T14:00:00Z,10795.22,10833.22
2015-05-21T15:00:00Z,10796.04,10897.43
2015-05-21T16:00:00Z,10852.08,10845.9
2015-05-21T17:00:00Z,10607.72,10625.43
2015-05-21T18:00:00Z,10324.5,10393.05
2015-05-21T19:00:00Z,10104.92,9978.32
2015-05-21T20:00:00Z,10267.26,10321.33
2015-05-21T21:00:00Z,10321.5,10356.8
2015-05-21T22:00:00Z,9408.72,9529.63
2015-05-21T23:00:00Z,8795.23,8999.73
2015-05-22T00:00:00Z,8394.61,8531.47
2015-05-22T01:00:00Z,8224.93,8446.53
2015-05-22T02:00:00Z,8206.97,8518.74
2015-05-22T03:00:00Z,8482.52,8724.02
2015-05-22T04:00:00Z,9092.63,9138.64
2015-05-22T05:00:00Z,10044.29,10352.34
2015-05-22T06:00:00Z,10588.16,10851.14
2015-05-22T07:00:00Z,10928.82,11287.67
2015-05-22T08:00:00Z,11080.81,11317.13
2015-05-22T09:00:00Z,11154.74,11480.07
2015-05-22T10:00:00Z,11080.77,11378.4
2015-05-22T11:00:00Z,10954.66,11273.02
2015-05-22T12:00:00Z,10847.49,11035.41
2015-05-22T13:00:00Z,10610.23,10822.87
2015-05-22T14:00:00Z,10451.7,10656.62
2015-05-22T15:00:00Z,10424.85,10621.56
2015-05-22T16:00:00Z,10421.84,10433.21
2015-05-22T17:00:00Z,10172.32,10173.21
2015-05-22T18:00:00Z,9963.73,9843.73
2015-05-22T19:00:00Z,9717.9,9571.02
2015-05-22T20:00:00Z,9935.63,9952.77
2015-05-22T21:00:00Z,10026.41,10027.01
2015-05-22T22:00:00Z,9145.71,9281
2015-05-22T23:00:00Z,8509.57,8706.84
2015-05-23T00:00:00Z,8022.1,8327.19
2015-05-23T01:00:00Z,7898.76,8106.73
2015-05-23T02:00:00Z,7749.15,7906.86
2015-05-23T03:00:00Z,7658.73,7807.51
2015-05-23T04:00:00Z,7739.13,7741.57
2015-05-23T05:00:00Z,8037.95,8102.67
2015-05-23T06:00:00Z,8576.43,8768.63
2015-05-23T07:00:00Z,9304.89,9419.87
2015-05-23T08:00:00Z,9702.55,9834.91
2015-05-23T09:00:00Z,9748.39,9969.29
2015-05-23T10:00:00Z,9906.33,10025.11
2015-05-23T11:00:00Z,9647.57,9783.83
2015-05-23T12:00:00Z,9348.34,9535.76
2015-05-23T13:00:00Z,9268.1,9474.36
2015-05-23T14:00:00Z,9250.41,9509.55
2015-05-23T15:00:00Z,9202.46,9566.07
2015-05-23T16:00:00Z,9336.84,9676.48
2015-05-23T17:00:00Z,9246.53,9523.4
2015-05-23T18:00:00Z,9121.81,9197.89
2015-05-23T19:00:00Z,9033.38,8877.13
2015-05-23T20:00:00Z,9137.8,9270.88
2015-05-23T21:00:00Z,9255.42,9329.47
2015-05-23T22:00:00Z,8612.29,8697.87
2015-05-23T23:00:00Z,8137.26,8314.65
2015-05-24T00:00:00Z,7441.18,7868.32
2015-05-24T01:00:00Z,7300,7647.89
2015-05-24T02:00:00Z,7262.43,7507.12
2015-05-24T03:00:00Z,7270.45,7519.03
2015-05-24T04:00:00Z,7218.45,7438.23
2015-05-24T05:00:00Z,7508.24,7671.63
2015-05-24T06:00:00Z,7954.79,8141.59
2015-05-24T07:00:00Z,8496.6,8700.75
2015-05-24T08:00:00Z,8837.07,9083.66
2015-05-24T09:00:00Z,9040.67,9208.56
2015-05-24T10:00:00Z,9234.91,9414.36
2015-05-24T11:00:00Z,9033.27,9159.91
2015-05-24T12:00:00Z,8682.14,8741.09
2015-05-24T13:00:00Z,8529.4,8628.18
2015-05-24T14:00:00Z,8350.7,8347.1
2015-05-24T15:00:00Z,8424.83,8463.25
2015-05-24T16:00:00Z,8668.29,8651.07
2015-05-24T17:00:00Z,8817.92,8810.34
2015-05-24T18:00:00Z,8812.64,8801.48
2015-05-24T19:00:00Z,8683.57,8689.31
2015-05-24T20:00:00Z,9008.83,9142.82
2015-05-24T21:00:00Z,9024.68,8904.22
2015-05-24T22:00:00Z,8341.79,8395.05
2015-05-24T23:00:00Z,7911.7,7951.65
2015-05-25T00:00:00Z,7599.58,7651.91
2015-05-25T01:00:00Z,7687.57,7513.24
2015-05-25T02:00:00Z,7677.92,7390.58
2015-05-25T03:00:00Z,7485.73,7430.08
2015-05-25T04:00:00Z,7322.64,7346.37
2015-05-25T05:00:00Z,7425.08,7604.99
2015-05-25T06:00:00Z,7696.88,7927.79
2015-05-25T07:00:00Z,8348.55,8329.74
2015-05-25T08:00:00Z,8928.9,8964.14
2015-05-25T09:00:00Z,9178.37,9155.37
2015-05-25T10:00:00Z,9371.44,9504.89
2015-05-25T11:00:00Z,9237.12,9264.53
2015-05-25T12:00:00Z,8991.99,8943.12
2015-05-25T13:00:00Z,8786.97,8779.87
2015-05-25T14:00:00Z,8555.16,8711.03
2015-05-25T15:00:00Z,8462.49,8876.43
2015-05-25T16:00:00Z,8776.77,9138.76
2015-05-25T17:00:00Z,8978.1,9146.43
2015-05-25T18:00:00Z,8960.02,8967.93
2015-05-25T19:00:00Z,8858.55,8924.66
2015-05-25T20:00:00Z,9153.9,9275.81
2015-05-25T21:00:00Z,9070.06,9219.23
2015-05-25T22:00:00Z,8371.58,8531.44
2015-05-25T23:00:00Z,7986.4,8047.22
2015-05-26T00:00:00Z,7603.32,7692.44
2015-05-26T01:00:00Z,7753.11,7619.66
2015-05-26T02:00:00Z,7577.99,7649.91
2015-05-26T03:00:00Z,7367.23,8071.63
2015-05-26T04:00:00Z,7212.66,8662.54
2015-05-26T05:00:00Z,7599.08,9804.15
2015-05-26T06:00:00Z,10621,10452.18
2015-05-26T07:00:00Z,10957.14,10845.48
2015-05-26T08:00:00Z,11060.33,11086.69
2015-05-26T09:00:00Z,11228.34,11178.4
2015-05-26T10:00:00Z,11128.66,11152.07
2015-05-26T11:00:00Z,11127.45,11014.94
2015-05-26T12:00:00Z,10972.55,10926
2015-05-26T13:00:00Z,10799.78,10971.43
2015-05-26T14:00:00Z,10789.48,10925.78
2015-05-26T15:00:00Z,10682.66,10783.77
2015-05-26T16:00:00Z,10669.51,10842.88
2015-05-26T17:00:00Z,10419.66,10471.23
2015-05-26T18:00:00Z,10172.41,10150.63
2015-05-26T19:00:00Z,9867.91,9877.63
2015-05-26T20:00:00Z,10142.22,10000.71
2015-05-26T21:00:00Z,10112.55,10021.81
2015-05-26T22:00:00Z,9296.99,9269.44
2015-05-26T23:00:00Z,8738.44,8723.5
2015-05-27T00:00:00Z,8353.44,8344.21
2015-05-27T01:00:00Z,8141.84,8279.46
2015-05-27T02:00:00Z,8182.92,8250.26
2015-05-27T03:00:00Z,8552.28,8511.02
2015-05-27T04:00:00Z,9078.96,9137.39
2015-05-27T05:00:00Z,10042.83,10082.34
2015-05-27T06:00:00Z,10583.74,10825.61
2015-05-27T07:00:00Z,11035.08,11098.33
2015-05-27T08:00:00Z,11102.11,11271.98
2015-05-27T09:00:00Z,11240.97,11402.5
2015-05-27T10:00:00Z,11217.38,11212.36
2015-05-27T11:00:00Z,11190.08,11104.05
2015-05-27T12:00:00Z,11037.26,11003.03
2015-05-27T13:00:00Z,10906.52,10972.25
2015-05-27T14:00:00Z,10766.2,10828.28
2015-05-27T15:00:00Z,10682.89,10673.32
2015-05-27T16:00:00Z,10657.65,10663.74
